sess-jxs237,2025-09-26T13:24:04.177Z,134,629.70,200.17,1,0,human
sess-bot-119,2025-09-25T16:47:57.955Z,172,611.40,160.37,4,1,bot
sess-bot-90,2025-09-25T16:47:57.884Z,72,766.38,300.51,8,4,bot
sess-1s2lvl,2025-09-26T12:33:56.458Z,278,1036.82,263.50,0,0,human
sess-rf2iup,2025-09-26T12:34:09.488Z,209,1027.93,240.80,0,0,human
sess-bot-87,2025-09-25T16:47:57.876Z,63,941.83,285.33,6,5,bot
sess-v5hm88,2025-09-26T12:42:40.471Z,285,1071.83,233.77,0,0,human
sess-bot-260,2025-09-25T16:47:58.339Z,78,334.14,187.10,6,1,bot
sess-db0lp6,2025-09-25T17:26:05.753Z,92,811.34,509.34,1,0,human
sess-e5axjr,2025-09-26T12:49:55.488Z,6,8.24,0.00,0,0,human
sess-bot-29,2025-09-25T16:47:57.744Z,164,770.11,276.47,10,0,bot
sess-m9igwv,2025-09-26T12:41:00.229Z,226,705.68,254.17,0,0,human
sess-w6uo9v,2025-09-26T15:22:05.995Z,255,3354.31,387.24,1,0,human
sess-bot-38,2025-09-25T16:47:57.766Z,58,614.10,60.96,5,5,bot
sess-244sdk,2025-09-25T17:49:54.527Z,39,1113.39,0.00,5,2,human
sess-bot-102,2025-09-25T16:47:57.912Z,15,25.73,229.00,1,4,bot
sess-bot-56,2025-09-25T16:47:57.803Z,175,144.99,274.09,10,5,bot
sess-bot-79,2025-09-25T16:47:57.856Z,178,961.25,11.13,2,2,bot
sess-igwacx,2025-09-25T17:25:38.041Z,97,2757.32,0.00,21,2,human
sess-angety,2025-09-26T12:42:59.460Z,269,1186.69,195.97,0,0,human
sess-bot-88,2025-09-25T16:47:57.879Z,110,336.30,23.91,10,5,bot
sess-bot-68,2025-09-25T16:47:57.828Z,80,661.83,153.38,4,0,bot
sess-3zsnui,2025-09-25T17:14:57.753Z,88,869.93,541.88,1,0,human
sess-bot-62,2025-09-25T16:47:57.815Z,83,549.42,284.09,0,0,bot
sess-v7yrux,2025-09-26T16:24:36.918Z,41,696.68,134.00,0,0,human
sess-ah1nha,2025-09-26T14:20:26.705Z,90,897.98,293.28,0,0,human
sess-bot-222,2025-09-25T16:47:58.255Z,137,1419.47,388.93,3,4,bot
sess-v67x7o,2025-09-26T12:44:57.932Z,192,1146.06,196.42,0,0,human
sess-bot-175,2025-09-25T16:47:58.128Z,49,1416.61,471.56,7,1,bot
sess-bot-268,2025-09-25T16:47:58.358Z,63,1140.98,412.25,2,5,bot
sess-bot-163,2025-09-25T16:47:58.092Z,91,451.93,333.57,5,3,bot
sess-ck5juf,2025-09-26T14:07:51.499Z,72,1757.93,242.93,0,0,human
sess-u6d7cj,2025-09-26T13:34:52.673Z,6,5.00,279.00,0,0,human
sess-wocgyr,2025-09-26T12:02:10.840Z,243,5476.44,0.00,24,6,human
sess-u34e4q,2025-09-26T12:47:54.099Z,169,2712.24,272.19,1,2,human
sess-4tsae7,2025-09-25T16:35:01.299Z,186,4014.10,715.88,8,4,human
sess-bot-229,2025-09-25T16:47:58.267Z,10,804.26,51.36,5,4,bot
sess-bot-292,2025-09-25T16:47:58.409Z,186,129.77,203.33,2,0,bot
sess-52slak,2025-09-26T14:18:09.782Z,64,2252.63,0.00,7,2,human
sess-k39oja,2025-09-26T15:17:39.463Z,57,171.25,218.19,0,0,human
sess-bot-40,2025-09-25T16:47:57.770Z,160,69.94,304.70,9,2,bot
sess-bot-120,2025-09-25T16:47:57.958Z,89,613.72,477.27,10,5,bot
sess-bot-423,2025-09-25T16:47:58.678Z,183,685.49,339.30,4,3,bot
sess-enk9wr,2025-09-26T12:36:41.772Z,402,7538.25,186.87,1,2,human
sess-bot-288,2025-09-25T16:47:58.402Z,200,755.58,303.81,2,1,bot
sess-bot-253,2025-09-25T16:47:58.322Z,165,770.30,380.47,6,1,bot
sess-bot-208,2025-09-25T16:47:58.221Z,193,122.56,265.00,5,4,bot
sess-nexeko,2025-09-26T13:28:00.632Z,271,2574.42,180.81,0,0,human
sess-wvvzgv,2025-09-26T13:42:56.775Z,155,891.41,182.42,1,0,human
sess-rhiy93,2025-09-26T13:18:53.226Z,206,791.23,183.06,0,0,human
sess-bot-414,2025-09-25T16:47:58.660Z,127,999.66,230.68,4,2,bot
sess-bot-226,2025-09-25T16:47:58.261Z,86,848.40,315.89,3,0,bot
sess-fbsis8,2025-09-26T16:31:20.224Z,111,875.89,2833.52,0,0,human
sess-bot-53,2025-09-25T16:47:57.795Z,159,64.67,344.89,2,0,bot
sess-bot-48,2025-09-25T16:47:57.786Z,26,994.55,237.51,9,0,bot
sess-bot-431,2025-09-25T16:47:58.698Z,38,244.78,189.92,1,3,bot
sess-a2f01a,2025-09-26T16:38:18.809Z,73,1332.79,197.41,0,2,human
sess-bot-273,2025-09-25T16:47:58.370Z,8,1307.49,10.10,6,1,bot
sess-bot-432,2025-09-25T16:47:58.700Z,34,1308.08,411.15,10,1,bot
sess-bot-254,2025-09-25T16:47:58.324Z,58,829.32,421.85,5,4,bot
sess-4ctdyl,2025-09-26T16:47:11.849Z,160,823.21,224.38,0,0,human
sess-jwdw6z,2025-09-26T14:11:37.899Z,55,1433.55,353.81,0,0,human
sess-bot-151,2025-09-25T16:47:58.056Z,141,1492.95,16.25,10,0,bot
sess-bot-377,2025-09-25T16:47:58.584Z,152,1269.01,440.95,0,4,bot
sess-ad51x4,2025-09-26T12:49:52.972Z,178,4629.19,0.00,19,22,human
sess-5g4pcw,2025-09-26T13:01:08.715Z,161,3099.48,420.97,0,2,human
sess-bot-46,2025-09-25T16:47:57.781Z,67,557.95,365.76,9,5,bot
sess-0407fz,2025-09-26T14:29:58.515Z,38,685.03,0.00,14,0,human
sess-bot-286,2025-09-25T16:47:58.397Z,135,40.14,396.75,0,2,bot
sess-441250,2025-09-26T13:17:29.295Z,116,2124.91,569.12,0,0,human
sess-bot-251,2025-09-25T16:47:58.318Z,114,496.95,15.07,1,1,bot
sess-bot-376,2025-09-25T16:47:58.581Z,40,1215.61,410.08,0,5,bot
sess-bot-75,2025-09-25T16:47:57.846Z,163,93.80,300.40,3,2,bot
sess-bot-196,2025-09-25T16:47:58.189Z,14,13.05,296.80,6,4,bot
sess-bot-223,2025-09-25T16:47:58.257Z,26,1266.70,116.11,4,3,bot
sess-ig946f,2025-09-26T14:37:01.119Z,197,3827.43,299.58,0,0,human
sess-70vejs,2025-09-25T17:27:56.800Z,173,1235.66,1009.85,0,0,human
sess-bot-201,2025-09-25T16:47:58.203Z,128,495.98,154.54,2,1,bot
sess-g1q2v8,2025-09-26T16:44:38.564Z,301,2002.00,353.76,1,0,human
sess-bot-7,2025-09-25T16:47:57.683Z,145,1389.05,469.18,2,2,bot
sess-faf74a,2025-09-26T16:45:49.030Z,212,4739.30,248.82,0,4,human
sess-bot-224,2025-09-25T16:47:58.258Z,173,998.57,418.23,0,5,bot
sess-b3cj1p,2025-09-26T13:54:35.463Z,154,1053.45,201.41,1,0,human
sess-bot-290,2025-09-25T16:47:58.405Z,199,710.34,48.63,4,2,bot
sess-fr60ta,2025-09-26T16:46:11.153Z,23,212.21,120.17,0,0,human
sess-bot-42,2025-09-25T16:47:57.774Z,138,716.22,112.29,4,2,bot
sess-2q56vk,2025-09-26T13:45:45.340Z,69,2626.31,480.80,0,0,human
sess-bot-207,2025-09-25T16:47:58.219Z,115,1155.69,72.34,7,0,bot
sess-bot-434,2025-09-25T16:47:58.705Z,80,841.77,485.19,8,0,bot
sess-bot-304,2025-09-25T16:47:58.436Z,2,1042.69,241.08,2,4,bot
sess-n6xhbk,2025-09-26T16:43:25.111Z,167,697.54,220.41,1,0,human
sess-bot-228,2025-09-25T16:47:58.265Z,185,728.27,393.95,10,1,bot
sess-y5pbg2,2025-09-26T14:22:06.721Z,119,1190.45,330.87,1,0,human
sess-hqiqtt,2025-09-26T12:49:53.344Z,7,12.31,0.00,0,0,human
sess-ov131t,2025-09-26T13:34:50.185Z,11,147.47,174.00,0,0,human
